

//---------------------
// COMPARING ETH - BB vs Nick 
//---------------------
// BB   totals ETH: 344917.57992346864402677 	WEI: 3.4491757992346864402677e+23
// Nick totals ETH: 344907.387187409408260585 	WEI: 3.44907387187409408260585e+23
// difference - BB has 10192736059235766185 WEI ( or 10.192736059235766185 ETH ) More than Nick

// ExtraBalance at Block 1599205  WEI: 3.449077359900894394727e+23	ETH: 344907.7359900894394727
// BB-ExtraBalance     WEI: 9843933379204554070	ETH: 9.84393337920455407
// Nick-ExtraBalance   WEI: -348802680031212115	ETH: -0.348802680031212115


//---------------------
// DIFFED ADDRESSES BB vs Nick 
//--------------------- 
// most differences (untill weiDiff 6667 included) add up to 10192736059235779567 WEI or "10.192736059235779567" ETH
// I've sorted the main weiDiff by hand since _.sortBy didn't work on the bigNumbers
// there are 340 differences between BB and Nick
var BB_Nick_diffedValues = [
{"address":"0x00ff1d79e83997b205e7f0284f6f0502d75d979a","weiB":"4000000000000000000",	"weiDiff":"3800000000000000000",	"weiN":"200000000000000000"},
{"address":"0x00c7d701fa374d9f26b3b09e9a3f6b766a38baff","weiB":"2317948717948717951",	"weiDiff":"1755738269974319000",	"weiN":"562210447974398951"},
{"address":"0x00d9c9c5631bc25ee08be1c4c7ed8cbbb662d70b","weiB":"2133333333333333334",  	"weiDiff":"1387319292219746446",	"weiN":"746014041113586888"},
{"address":"0x00b8f2209342369795b8388c40553933197c8a56","weiB":"1849031463333333334",  	"weiDiff":"1124548920991797021",	"weiN":"724482542341536313"},
{"address":"0x00dc1ec1c5cd9bfef408aebe2e46e62a75148bac","weiB":"628416170151523810",	"weiDiff":"618969465389619048",		"weiN":"9446704761904762"},
{"address":"0x88a5c029687bb4fd865a13fb1fc06873c336cd97","weiB":"3555814882482758621",	"weiDiff":"612680707780253553",		"weiN":"2943134174702505068"},
{"address":"0x0234978fa3c892dbded38c55a15ec9e11fa07059","weiB":"124493313512195402302",	"weiDiff":"331441217205168181",		"weiN":"124161872294990234121"},
{"address":"0xff4663862a7fefceb4a0990bb1a45a9e738e55bd","weiB":"5997000000000000003",	"weiDiff":"249979262884487826",		"weiN":"5747020737115512177"},
{"address":"0xe2b60cc130ec4416c95a0c38755fd0607140d1a8","weiB":"100000000000000000002",	"weiDiff":"147362680007971219",		"weiN":"99852637319992028783"},
{"address":"0x006f4a5440c26fa045d6d253e14597b72999ee4f","weiB":"649143936666666668",   	"weiDiff":"124725589457048490",		"weiN":"524418347209618178"},
{"address":"0x903f6b338a71d6f99f3c7dad541da317c63dbd0d","weiB":"11889194323333333336",	"weiDiff":"38314296802072519",		"weiN":"11850880026531260817"},
{"address":"0x9898ca78ed5253886fb9cdec33e6547db093f702","weiB":"437333333333333334",   	"weiDiff":"1656356523289597",		"weiN":"435676976810043737"},
{"address":"0x475ace67cd7cc00668238c0a9839f0de7f2b7fe0","weiB":"50166666666666660000",	"weiDiff":"6667",					"weiN":"50166666666666666667"},

{"address":"0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","weiB":"3343437711562423865482","weiDiff":"12","weiN":"3343437711562423865470"}, 
{"address":"0x01a25a5f5af0169b30864c3be4d7563ccd44f09e","weiB":"4761904761904761905","weiDiff":"2","weiN":"4761904761904761907"},
{"address":"0x03acefe94e4d83c71f97907509fe3a13856e886a","weiB":"2619047619047619048","weiDiff":"2","weiN":"2619047619047619050"},
{"address":"0x0418b6c2148961886cce429e8d2287c13501614f","weiB":"56244897113565217392","weiDiff":"2","weiN":"56244897113565217394"},
{"address":"0x04e930583eb25a25bc7d6e8944e445670143f238","weiB":"8821218151025641028","weiDiff":"2","weiN":"8821218151025641026"},
{"address":"0x06c446de87fe77659c14ceb82513f9f2be5d1bf2","weiB":"5496127480000000002","weiDiff":"2","weiN":"5496127480000000000"},
{"address":"0x07cd31dc1b5fb679b88d63f3cb632249fa1e0dea","weiB":"1466666666666666668","weiDiff":"2","weiN":"1466666666666666666"},
{"address":"0x07e9a43ab905716a210ee22c356942dcb030cc92","weiB":"2071679346363636365","weiDiff":"2","weiN":"2071679346363636367"},
{"address":"0x0898fd9956bbef48ab23732c11e3f67f186f848f","weiB":"122300952380952380955","weiDiff":"2","weiN":"122300952380952380957"},
{"address":"0x092de7e78b87d04f7de19fbb22686a3cd880a9d8","weiB":"59303843790000000002","weiDiff":"2","weiN":"59303843790000000004"},
{"address":"0x0b43e1e2bd71390d473ce218f813235e0f9096e1","weiB":"14895890294347826087","weiDiff":"2","weiN":"14895890294347826089"},
{"address":"0x0c67e82398fb93f13e2bff07dbbd3eec8c5015b0","weiB":"5357285661899456868","weiDiff":"2","weiN":"5357285661899456866"},
{"address":"0x0fa2a007c5173942a44e0dd3334e6dc9d6c94ade","weiB":"27671166646436781611","weiDiff":"2","weiN":"27671166646436781613"},
{"address":"0x1004b8657b7533d95cd42027d84396cd6c70c696","weiB":"73503333333333333337","weiDiff":"2","weiN":"73503333333333333339"},
{"address":"0x10482a56ff074b52d0a11e50acc927bc8c5b72dc","weiB":"15083333333333333335","weiDiff":"2","weiN":"15083333333333333333"},
{"address":"0x10c87a669ea9707502cf5f763fc1fcac316a063c","weiB":"5486100520666666669","weiDiff":"2","weiN":"5486100520666666667"},
{"address":"0x10ffd921fdcb3b8b63d282e76a7c437c3af87612","weiB":"255000000000000000000","weiDiff":"2","weiN":"255000000000000000002"},
{"address":"0x12139fecc2d7deeb6150a72e50e0b8dee2b85b98","weiB":"150999262791461414","weiDiff":"2","weiN":"150999262791461412"},
{"address":"0x1418683fb8e4e8b3dad31f1a92517ed10a00e3a4","weiB":"17899557616666666669","weiDiff":"2","weiN":"17899557616666666667"},
{"address":"0x14703fa12c491851e55096a7200a352dc12b1476","weiB":"7327769232666666669","weiDiff":"2","weiN":"7327769232666666667"},
{"address":"0x148263e2b9cae6d6990c5b83153324308adca723","weiB":"171700000000000000001","weiDiff":"2","weiN":"171700000000000000003"},
{"address":"0x15328a7cbbb5a3c5673aa97724a449f6745800de","weiB":"27833333333333333334","weiDiff":"2","weiN":"27833333333333333336"},
{"address":"0x15b11d835920fad096b1feedc31dcc380723a207","weiB":"13239418254597701150","weiDiff":"2","weiN":"13239418254597701152"},
{"address":"0x15cca4474d6cc83163c286e7430ba002e101fc1d","weiB":"111845862068965517243","weiDiff":"2","weiN":"111845862068965517245"},
{"address":"0x16b706ec629f0a478e8a99a97b7dff2f050a451b","weiB":"195777239244444444448","weiDiff":"2","weiN":"195777239244444444450"},
{"address":"0x188a77d0303afb576ccecdd7747d3002846558e0","weiB":"952380952380952385","weiDiff":"2","weiN":"952380952380952383"},
{"address":"0x19b1bb59fe931111987a2a6aaa59386c18fb0a58","weiB":"7534197798570165474","weiDiff":"2","weiN":"7534197798570165472"},
{"address":"0x1d16be74cbb20bc3843c1c1a2b1d02592654d9ed","weiB":"86500000000000000000","weiDiff":"2","weiN":"86500000000000000002"},
{"address":"0x1dab6850a53b971534dfe3f429276668891f35f7","weiB":"107413939495484056178","weiDiff":"2","weiN":"107413939495484056176"},
{"address":"0x209365961cdbefbc12c25dda562a9e40b6215f13","weiB":"7500000000000000000","weiDiff":"2","weiN":"7500000000000000002"},
{"address":"0x21d386681f37bc32636cdb50d884493f06a3a75a","weiB":"14022670381142857144","weiDiff":"2","weiN":"14022670381142857146"},
{"address":"0x2380b9b4aa4682f00ab88071ea96cb0ac7f7949f","weiB":"3761904761904761907","weiDiff":"2","weiN":"3761904761904761905"},
{"address":"0x248d76315cd976a50a3081103d4e71a0cdb9287d","weiB":"12127578068571428572","weiDiff":"2","weiN":"12127578068571428574"},
{"address":"0x26189594faca6ac55950fea6b3e9f7b571bd17a1","weiB":"612486576003817383137","weiDiff":"2","weiN":"612486576003817383139"},
